number,value,datetime_start,datetime_complete,duration,params_learning_rate,params_units_l1,state
33,0.7134020618556701,2026-04-13 16:13:45.218400,2026-04-13 16:13:53.068280,0 days 00:00:07.849880,0.003758185985411922,459,COMPLETE
34,0.7175257731958763,2026-04-13 16:13:53.094820,2026-04-13 16:14:01.863856,0 days 00:00:08.769036,0.00917457372013152,333,COMPLETE
35,0.6948453608247422,2026-04-13 16:14:01.895706,2026-04-13 16:14:10.253099,0 days 00:00:08.357393,1.3966617652592923e-06,351,COMPLETE
36,0.7216494845360825,2026-04-13 16:14:10.281767,2026-04-13 16:14:18.673930,0 days 00:00:08.392163,0.002174894049120472,451,COMPLETE
37,0.7144329896907217,2026-04-13 16:14:18.698279,2026-04-13 16:14:27.010551,0 days 00:00:08.312272,0.0011716298571692884,259,COMPLETE
38,0.7195876288659794,2026-04-13 16:14:27.034374,2026-04-13 16:14:34.209819,0 days 00:00:07.175445,8.771731259904859e-05,377,COMPLETE
39,0.7164948453608248,2026-04-13 16:14:34.244398,2026-04-13 16:14:42.624844,0 days 00:00:08.380446,0.0005811507622593554,421,COMPLETE
40,0.7175257731958763,2026-04-13 16:14:42.649206,2026-04-13 16:14:50.729389,0 days 00:00:08.080183,0.0002641604559021062,163,COMPLETE
41,0.7175257731958763,2026-04-13 16:14:50.753759,2026-04-13 16:14:58.735421,0 days 00:00:07.981662,0.001948040738872136,582,COMPLETE
42,0.7175257731958763,2026-04-13 16:14:58.758685,2026-04-13 16:15:07.348544,0 days 00:00:08.589859,0.004819981734164723,431,COMPLETE
43,0.7154639175257732,2026-04-13 16:15:07.372730,2026-04-13 16:15:15.646311,0 days 00:00:08.273581,0.0020876730882089037,534,COMPLETE
44,0.7206185567010309,2026-04-13 16:15:15.672017,2026-04-13 16:15:23.013670,0 days 00:00:07.341653,0.001119708945514506,380,COMPLETE
45,0.7247422680412371,2026-04-13 16:15:23.038473,2026-04-13 16:15:31.825066,0 days 00:00:08.786593,0.002720017098873405,672,COMPLETE
46,0.7164948453608248,2026-04-13 16:15:31.852888,2026-04-13 16:15:39.830921,0 days 00:00:07.978033,0.005115435999835078,614,COMPLETE
47,0.7195876288659794,2026-04-13 16:15:39.856817,2026-04-13 16:15:48.578127,0 days 00:00:08.721310,0.0027232555829459827,680,COMPLETE
48,0.7185567010309278,2026-04-13 16:15:48.602145,2026-04-13 16:15:56.748823,0 days 00:00:08.146678,0.0009972068651980144,283,COMPLETE
49,0.7164948453608248,2026-04-13 16:15:56.773334,2026-04-13 16:16:03.757893,0 days 00:00:06.984559,0.0006007033315593114,238,COMPLETE
50,0.7185567010309278,2026-04-13 16:16:03.782217,2026-04-13 16:16:12.796934,0 days 00:00:09.014717,2.760013732431985e-05,703,COMPLETE
51,0.7175257731958763,2026-04-13 16:16:12.821937,2026-04-13 16:16:20.820966,0 days 00:00:07.999029,0.0015647781776291288,491,COMPLETE
52,0.7175257731958763,2026-04-13 16:16:20.855011,2026-04-13 16:16:29.236653,0 days 00:00:08.381642,0.0021696735298657325,639,COMPLETE
53,0.7134020618556701,2026-04-13 16:16:29.261234,2026-04-13 16:16:37.605431,0 days 00:00:08.344197,0.003813111170944397,355,COMPLETE
54,0.722680412371134,2026-04-13 16:16:37.631682,2026-04-13 16:16:44.099780,0 days 00:00:06.468098,0.0015034722212988719,123,COMPLETE
55,0.7216494845360825,2026-04-13 16:16:44.124522,2026-04-13 16:16:51.875507,0 days 00:00:07.750985,0.001342888471723244,57,COMPLETE
56,0.7154639175257732,2026-04-13 16:16:51.904324,2026-04-13 16:16:58.954209,0 days 00:00:07.049885,0.000495613851003284,124,COMPLETE
57,0.7175257731958763,2026-04-13 16:16:58.983888,2026-04-13 16:17:06.914846,0 days 00:00:07.930958,0.0002930196251938628,187,COMPLETE
58,0.7134020618556701,2026-04-13 16:17:06.939491,2026-04-13 16:17:14.901524,0 days 00:00:07.962033,0.009585334431020524,109,COMPLETE
59,0.7175257731958763,2026-04-13 16:17:14.925530,2026-04-13 16:17:21.610119,0 days 00:00:06.684589,0.0008837366079933477,155,COMPLETE
60,0.7216494845360825,2026-04-13 16:17:21.635290,2026-04-13 16:17:29.534371,0 days 00:00:07.899081,0.0033054350839970895,36,COMPLETE
61,0.7164948453608248,2026-04-13 16:17:29.558581,2026-04-13 16:17:37.808407,0 days 00:00:08.249826,0.0017569061486660798,195,COMPLETE
62,0.7134020618556701,2026-04-13 16:17:37.836185,2026-04-13 16:17:45.852450,0 days 00:00:08.016265,0.005649673276590581,299,COMPLETE
63,0.7195876288659794,2026-04-13 16:17:45.879920,2026-04-13 16:17:53.653309,0 days 00:00:07.773389,0.002670097188586387,140,COMPLETE
64,0.7216494845360825,2026-04-13 16:17:53.677913,2026-04-13 16:18:01.017914,0 days 00:00:07.340001,0.000785382450021106,437,COMPLETE
65,0.7216494845360825,2026-04-13 16:18:01.043400,2026-04-13 16:18:09.647989,0 days 00:00:08.604589,0.0014567445397666774,327,COMPLETE
66,0.7144329896907217,2026-04-13 16:18:09.672887,2026-04-13 16:18:16.641740,0 days 00:00:06.968853,0.006821223680839938,75,COMPLETE
67,0.7164948453608248,2026-04-13 16:18:16.671339,2026-04-13 16:18:25.354755,0 days 00:00:08.683416,0.004095224008108906,404,COMPLETE
68,0.7134020618556701,2026-04-13 16:18:25.383220,2026-04-13 16:18:34.543117,0 days 00:00:09.159897,0.0025588788461742176,718,COMPLETE
69,0.7175257731958763,2026-04-13 16:18:34.568618,2026-04-13 16:18:41.038018,0 days 00:00:06.469400,0.001046784174560714,105,COMPLETE
70,0.7175257731958763,2026-04-13 16:18:41.063390,2026-04-13 16:18:48.983331,0 days 00:00:07.919941,0.001696947471754413,245,COMPLETE
71,0.7185567010309278,2026-04-13 16:18:49.007271,2026-04-13 16:18:55.366471,0 days 00:00:06.359200,0.0012794426018769979,51,COMPLETE
72,0.7195876288659794,2026-04-13 16:18:55.393950,2026-04-13 16:19:03.244544,0 days 00:00:07.850594,0.0006670662484087518,23,COMPLETE
73,0.7164948453608248,2026-04-13 16:19:03.267732,2026-04-13 16:19:11.240118,0 days 00:00:07.972386,0.0021466250221219966,203,COMPLETE
74,0.7164948453608248,2026-04-13 16:19:11.266568,2026-04-13 16:19:18.353428,0 days 00:00:07.086860,0.00038019149858164536,65,COMPLETE
75,0.7041237113402062,2026-04-13 16:19:18.378959,2026-04-13 16:19:26.620294,0 days 00:00:08.241335,9.422668189492297e-06,98,COMPLETE
76,0.7185567010309278,2026-04-13 16:19:26.644979,2026-04-13 16:19:33.139235,0 days 00:00:06.494256,0.0013385906992367997,3,COMPLETE
77,0.7185567010309278,2026-04-13 16:19:33.165240,2026-04-13 16:19:41.416198,0 days 00:00:08.250958,0.0028082620609173716,147,COMPLETE
78,0.7164948453608248,2026-04-13 16:19:41.442674,2026-04-13 16:19:50.583787,0 days 00:00:09.141113,0.0009125058700726181,274,COMPLETE
79,0.7278350515463917,2026-04-13 16:19:50.626015,2026-04-13 16:19:59.658033,0 days 00:00:09.032018,0.0006004297291886548,550,COMPLETE
80,0.7144329896907217,2026-04-13 16:19:59.691406,2026-04-13 16:20:10.100464,0 days 00:00:10.409058,0.0005661523479574036,540,COMPLETE
81,0.7164948453608248,2026-04-13 16:20:10.138414,2026-04-13 16:20:20.683746,0 days 00:00:10.545332,0.0017989471239518346,599,COMPLETE
82,0.7195876288659794,2026-04-13 16:20:20.712814,2026-04-13 16:20:29.308167,0 days 00:00:08.595353,0.00017121407988513615,504,COMPLETE
83,0.7185567010309278,2026-04-13 16:20:29.339069,2026-04-13 16:20:38.926018,0 days 00:00:09.586949,0.0011002636104734342,655,COMPLETE
84,0.7185567010309278,2026-04-13 16:20:38.952213,2026-04-13 16:20:47.973530,0 days 00:00:09.021317,0.0004521656155932127,452,COMPLETE
85,0.7123711340206186,2026-04-13 16:20:48.001552,2026-04-13 16:20:56.926864,0 days 00:00:08.925312,0.0007656061986440965,559,COMPLETE
86,0.7164948453608248,2026-04-13 16:20:56.954111,2026-04-13 16:21:04.456596,0 days 00:00:07.502485,0.00026640596807624714,334,COMPLETE
87,0.7237113402061855,2026-04-13 16:21:04.481958,2026-04-13 16:21:13.090326,0 days 00:00:08.608368,0.0014303882963497834,490,COMPLETE
88,0.711340206185567,2026-04-13 16:21:13.113660,2026-04-13 16:21:21.085689,0 days 00:00:07.972029,0.0032849067445520352,530,COMPLETE
89,0.7195876288659794,2026-04-13 16:21:21.119964,2026-04-13 16:21:29.552419,0 days 00:00:08.432455,0.002020006038699861,482,COMPLETE
90,0.7154639175257732,2026-04-13 16:21:29.576900,2026-04-13 16:21:38.286487,0 days 00:00:08.709587,0.004341093375973118,375,COMPLETE
91,0.7175257731958763,2026-04-13 16:21:38.310625,2026-04-13 16:21:46.150519,0 days 00:00:07.839894,0.0014330176557900923,453,COMPLETE
92,0.7175257731958763,2026-04-13 16:21:46.175728,2026-04-13 16:21:54.215577,0 days 00:00:08.039849,0.0012000760438539856,169,COMPLETE
93,0.7206185567010309,2026-04-13 16:21:54.239834,2026-04-13 16:22:02.967547,0 days 00:00:08.727713,0.0008804209746205159,419,COMPLETE
94,0.7144329896907217,2026-04-13 16:22:02.992015,2026-04-13 16:22:10.230602,0 days 00:00:07.238587,0.0016353682734431912,223,COMPLETE
95,0.7175257731958763,2026-04-13 16:22:10.256872,2026-04-13 16:22:18.883707,0 days 00:00:08.626835,0.002273372811878168,395,COMPLETE
96,0.7185567010309278,2026-04-13 16:22:18.910314,2026-04-13 16:22:25.917377,0 days 00:00:07.007063,9.364446289814782e-05,305,COMPLETE
97,0.7154639175257732,2026-04-13 16:22:25.950952,2026-04-13 16:22:33.713460,0 days 00:00:07.762508,0.0005672838993906662,83,COMPLETE
98,0.7154639175257732,2026-04-13 16:22:33.737916,2026-04-13 16:22:42.162723,0 days 00:00:08.424807,0.0060399430080584635,499,COMPLETE
99,0.7154639175257732,2026-04-13 16:22:42.187607,2026-04-13 16:22:50.119582,0 days 00:00:07.931975,6.516316334831456e-05,681,COMPLETE
100,0.7216494845360825,2026-04-13 16:22:50.145948,2026-04-13 16:22:58.890493,0 days 00:00:08.744545,0.0030774418889192327,518,COMPLETE
101,0.7216494845360825,2026-04-13 16:22:58.915110,2026-04-13 16:23:05.642705,0 days 00:00:06.727595,0.003421411205102311,45,COMPLETE
102,0.7144329896907217,2026-04-13 16:23:05.671970,2026-04-13 16:23:12.868518,0 days 00:00:07.196548,0.002637506231894501,30,COMPLETE
103,0.7195876288659794,2026-04-13 16:23:12.893335,2026-04-13 16:23:20.282670,0 days 00:00:07.389335,0.0010219202605311801,60,COMPLETE
104,0.7206185567010309,2026-04-13 16:23:20.316035,2026-04-13 16:23:27.323755,0 days 00:00:07.007720,0.0018497171663420411,136,COMPLETE
105,0.7164948453608248,2026-04-13 16:23:27.348899,2026-04-13 16:23:35.090725,0 days 00:00:07.741826,0.0024263422039114816,116,COMPLETE
106,0.7154639175257732,2026-04-13 16:23:35.114403,2026-04-13 16:23:41.976498,0 days 00:00:06.862095,0.0013346873992540042,347,COMPLETE
107,0.7134020618556701,2026-04-13 16:23:42.000101,2026-04-13 16:23:50.943788,0 days 00:00:08.943687,0.0047884829959705865,476,COMPLETE
108,0.7144329896907217,2026-04-13 16:23:50.968498,2026-04-13 16:23:59.141351,0 days 00:00:08.172853,0.0007485144226332312,577,COMPLETE
109,0.7268041237113402,2026-04-13 16:23:59.173276,2026-04-13 16:24:06.138918,0 days 00:00:06.965642,0.007922243995018691,74,COMPLETE
110,0.722680412371134,2026-04-13 16:24:06.161487,2026-04-13 16:24:14.054070,0 days 00:00:07.892583,0.007564210123636719,182,COMPLETE
111,0.711340206185567,2026-04-13 16:24:14.077933,2026-04-13 16:24:20.788237,0 days 00:00:06.710304,0.00841789236295646,178,COMPLETE
112,0.722680412371134,2026-04-13 16:24:20.813295,2026-04-13 16:24:28.649987,0 days 00:00:07.836692,0.007232215094940181,88,COMPLETE
113,0.7134020618556701,2026-04-13 16:24:28.676218,2026-04-13 16:24:35.352704,0 days 00:00:06.676486,0.00552003132045849,129,COMPLETE
114,0.7185567010309278,2026-04-13 16:24:35.376800,2026-04-13 16:24:43.348214,0 days 00:00:07.971414,0.00701697286929236,157,COMPLETE
115,0.7144329896907217,2026-04-13 16:24:43.371096,2026-04-13 16:24:49.816611,0 days 00:00:06.445515,0.008078010985722011,92,COMPLETE
116,0.7247422680412371,2026-04-13 16:24:49.841241,2026-04-13 16:24:57.514289,0 days 00:00:07.673048,0.009532780524185793,78,COMPLETE
117,0.7206185567010309,2026-04-13 16:24:57.538281,2026-04-13 16:25:05.431328,0 days 00:00:07.893047,0.009900651123643385,79,COMPLETE
118,0.7206185567010309,2026-04-13 16:25:05.459410,2026-04-13 16:25:13.791373,0 days 00:00:08.331963,0.006353835690309082,629,COMPLETE
119,0.7206185567010309,2026-04-13 16:25:13.813269,2026-04-13 16:25:21.652265,0 days 00:00:07.838996,0.007729586325984951,117,COMPLETE
120,0.722680412371134,2026-04-13 16:25:21.674714,2026-04-13 16:25:28.156780,0 days 00:00:06.482066,0.004435325127596566,107,COMPLETE
121,0.7154639175257732,2026-04-13 16:25:28.181813,2026-04-13 16:25:36.037543,0 days 00:00:07.855730,0.004211076959215526,101,COMPLETE
122,0.7185567010309278,2026-04-13 16:25:36.061176,2026-04-13 16:25:42.630395,0 days 00:00:06.569219,0.004864057107448919,75,COMPLETE
123,0.7175257731958763,2026-04-13 16:25:42.658664,2026-04-13 16:25:51.114178,0 days 00:00:08.455514,0.006755351844760631,137,COMPLETE
124,0.7144329896907217,2026-04-13 16:25:51.141121,2026-04-13 16:25:59.274112,0 days 00:00:08.132991,0.0037649806830302676,153,COMPLETE
125,0.7154639175257732,2026-04-13 16:25:59.299660,2026-04-13 16:26:06.269048,0 days 00:00:06.969388,0.00859915513575386,203,COMPLETE
126,0.7144329896907217,2026-04-13 16:26:06.295941,2026-04-13 16:26:14.090760,0 days 00:00:07.794819,0.005419538893241182,91,COMPLETE
127,0.23917525773195877,2026-04-13 16:26:14.115114,2026-04-13 16:26:20.659781,0 days 00:00:06.544667,1.935197803816748e-06,110,COMPLETE
128,0.7144329896907217,2026-04-13 16:26:20.683580,2026-04-13 16:26:28.574135,0 days 00:00:07.890555,0.00638363897284495,169,COMPLETE
129,0.7175257731958763,2026-04-13 16:26:28.598778,2026-04-13 16:26:35.722947,0 days 00:00:07.124169,0.004479234546514777,129,COMPLETE
130,0.7154639175257732,2026-04-13 16:26:35.751683,2026-04-13 16:26:42.957683,0 days 00:00:07.206000,0.009511932416986849,67,COMPLETE
131,0.7237113402061855,2026-04-13 16:26:42.981712,2026-04-13 16:26:51.361288,0 days 00:00:08.379576,0.0030507529743395625,465,COMPLETE
132,0.722680412371134,2026-04-13 16:26:51.385543,2026-04-13 16:26:58.764256,0 days 00:00:07.378713,0.0030876625521538154,553,COMPLETE
133,0.709278350515464,2026-04-13 16:26:58.787924,2026-04-13 16:27:07.622730,0 days 00:00:08.834806,0.0032140408674882306,605,COMPLETE
134,0.711340206185567,2026-04-13 16:27:07.650896,2026-04-13 16:27:16.011744,0 days 00:00:08.360848,0.003653374661415656,588,COMPLETE
135,0.7195876288659794,2026-04-13 16:27:16.045989,2026-04-13 16:27:23.901445,0 days 00:00:07.855456,0.00269831739593086,538,COMPLETE
136,0.7268041237113402,2026-04-13 16:27:23.927382,2026-04-13 16:27:32.696970,0 days 00:00:08.769588,0.001697521526042511,555,COMPLETE
137,0.7144329896907217,2026-04-13 16:27:32.722955,2026-04-13 16:27:40.386850,0 days 00:00:07.663895,0.002040334887971071,559,COMPLETE
138,0.7175257731958763,2026-04-13 16:27:40.416831,2026-04-13 16:27:48.943979,0 days 00:00:08.527148,0.0016079487699605603,552,COMPLETE
139,0.7195876288659794,2026-04-13 16:27:48.968192,2026-04-13 16:27:56.921061,0 days 00:00:07.952869,0.005618879845719009,45,COMPLETE
140,0.7237113402061855,2026-04-13 16:27:56.945944,2026-04-13 16:28:04.390662,0 days 00:00:07.444718,0.00784105170205835,574,COMPLETE
141,0.7216494845360825,2026-04-13 16:28:04.417695,2026-04-13 16:28:13.233742,0 days 00:00:08.816047,0.007209056668428635,547,COMPLETE
142,0.7206185567010309,2026-04-13 16:28:13.258378,2026-04-13 16:28:21.198025,0 days 00:00:07.939647,0.009951615819465614,518,COMPLETE
143,0.722680412371134,2026-04-13 16:28:21.229123,2026-04-13 16:28:29.400616,0 days 00:00:08.171493,0.004211279058544282,574,COMPLETE
144,0.7103092783505155,2026-04-13 16:28:29.423948,2026-04-13 16:28:37.844836,0 days 00:00:08.420888,0.007754017324490491,465,COMPLETE
145,0.7185567010309278,2026-04-13 16:28:37.869266,2026-04-13 16:28:45.070743,0 days 00:00:07.201477,0.0028850911678887166,523,COMPLETE
146,0.7164948453608248,2026-04-13 16:28:45.095896,2026-04-13 16:28:53.696257,0 days 00:00:08.600361,0.005086241303805439,623,COMPLETE
147,0.7237113402061855,2026-04-13 16:28:53.722054,2026-04-13 16:29:02.409603,0 days 00:00:08.687549,0.0021994721779373906,656,COMPLETE
148,0.7185567010309278,2026-04-13 16:29:02.436940,2026-04-13 16:29:10.380098,0 days 00:00:07.943158,0.0024127719909860495,658,COMPLETE
149,0.7103092783505155,2026-04-13 16:29:10.403030,2026-04-13 16:29:19.456372,0 days 00:00:09.053342,0.0018632121556680648,723,COMPLETE
150,0.7164948453608248,2026-04-13 16:29:19.480483,2026-04-13 16:29:28.303587,0 days 00:00:08.823104,0.006472365389403295,694,COMPLETE
151,0.711340206185567,2026-04-13 16:29:28.331786,2026-04-13 16:29:36.169572,0 days 00:00:07.837786,0.0036299574569877446,671,COMPLETE
152,0.7154639175257732,2026-04-13 16:29:36.194424,2026-04-13 16:29:44.872382,0 days 00:00:08.677958,0.0024609526868216076,639,COMPLETE
153,0.7216494845360825,2026-04-13 16:29:44.897055,2026-04-13 16:29:52.706714,0 days 00:00:07.809659,0.0014717920814968418,600,COMPLETE
154,0.7082474226804124,2026-04-13 16:29:52.745865,2026-04-13 16:30:01.325024,0 days 00:00:08.579159,0.003196758532608688,589,COMPLETE
155,0.7206185567010309,2026-04-13 16:30:01.350818,2026-04-13 16:30:10.308919,0 days 00:00:08.958101,0.00216614468676672,490,COMPLETE
156,0.7144329896907217,2026-04-13 16:30:10.335035,2026-04-13 16:30:18.137118,0 days 00:00:07.802083,0.007880098253159147,569,COMPLETE
157,0.7134020618556701,2026-04-13 16:30:18.170025,2026-04-13 16:30:26.187869,0 days 00:00:08.017844,0.004699338064295694,434,COMPLETE
158,0.7154639175257732,2026-04-13 16:30:26.214443,2026-04-13 16:30:35.221328,0 days 00:00:09.006885,0.0011257270189273607,654,COMPLETE
159,0.7154639175257732,2026-04-13 16:30:35.246040,2026-04-13 16:30:42.707647,0 days 00:00:07.461607,0.0017234052850047107,534,COMPLETE
160,0.7247422680412371,2026-04-13 16:30:42.731861,2026-04-13 16:30:51.041952,0 days 00:00:08.310091,0.00407839688535943,498,COMPLETE
161,0.7185567010309278,2026-04-13 16:30:51.067825,2026-04-13 16:30:58.931777,0 days 00:00:07.863952,0.006229800227394223,505,COMPLETE
162,0.7164948453608248,2026-04-13 16:30:58.967447,2026-04-13 16:31:06.790472,0 days 00:00:07.823025,0.0037173078795123887,485,COMPLETE
163,0.7195876288659794,2026-04-13 16:31:06.813582,2026-04-13 16:31:15.251778,0 days 00:00:08.438196,0.0028883256310849727,469,COMPLETE
164,0.7123711340206186,2026-04-13 16:31:15.278840,2026-04-13 16:31:22.596933,0 days 00:00:07.318093,0.005461174147969873,505,COMPLETE
165,0.7154639175257732,2026-04-13 16:31:22.619836,2026-04-13 16:31:31.075137,0 days 00:00:08.455301,0.0040496829905445385,547,COMPLETE
166,0.7154639175257732,2026-04-13 16:31:31.099018,2026-04-13 16:31:39.825216,0 days 00:00:08.726198,0.008429236431398784,613,COMPLETE
167,0.7154639175257732,2026-04-13 16:31:39.850335,2026-04-13 16:31:46.313669,0 days 00:00:06.463334,0.0019832597546174504,90,COMPLETE
168,0.7123711340206186,2026-04-13 16:31:46.340842,2026-04-13 16:31:54.440039,0 days 00:00:08.099197,0.002364987604369004,252,COMPLETE
169,0.7185567010309278,2026-04-13 16:31:54.464608,2026-04-13 16:32:01.484892,0 days 00:00:07.020284,0.0014251222120878607,72,COMPLETE
170,0.7206185567010309,2026-04-13 16:32:01.512347,2026-04-13 16:32:10.926383,0 days 00:00:09.414036,0.003035660887684342,695,COMPLETE
171,0.7247422680412371,2026-04-13 16:32:10.950910,2026-04-13 16:32:20.324276,0 days 00:00:09.373366,0.004106033876251827,574,COMPLETE
172,0.7175257731958763,2026-04-13 16:32:20.352446,2026-04-13 16:32:28.352065,0 days 00:00:07.999619,3.452012345917979e-05,558,COMPLETE
173,0.7175257731958763,2026-04-13 16:32:28.378911,2026-04-13 16:32:37.530442,0 days 00:00:09.151531,0.0047604065869844515,532,COMPLETE
174,0.7185567010309278,2026-04-13 16:32:37.556167,2026-04-13 16:32:46.848465,0 days 00:00:09.292298,0.007186505209977116,582,COMPLETE
175,0.7041237113402062,2026-04-13 16:32:46.877388,2026-04-13 16:32:54.470411,0 days 00:00:07.593023,0.00995821870720383,519,COMPLETE
176,0.7154639175257732,2026-04-13 16:32:54.496064,2026-04-13 16:33:03.302674,0 days 00:00:08.806610,0.005762511936240954,558,COMPLETE
177,0.7144329896907217,2026-04-13 16:33:03.328327,2026-04-13 16:33:11.456083,0 days 00:00:08.127756,0.003986780527763839,217,COMPLETE
178,0.7216494845360825,2026-04-13 16:33:11.489132,2026-04-13 16:33:18.357388,0 days 00:00:06.868256,0.003387674641110617,107,COMPLETE
179,0.7185567010309278,2026-04-13 16:33:18.381663,2026-04-13 16:33:27.243901,0 days 00:00:08.862238,0.002502148849724166,592,COMPLETE
180,0.7195876288659794,2026-04-13 16:33:27.268205,2026-04-13 16:33:35.091505,0 days 00:00:07.823300,0.001665646535973979,415,COMPLETE
181,0.7195876288659794,2026-04-13 16:33:35.121770,2026-04-13 16:33:43.551527,0 days 00:00:08.429757,0.004391689386100866,571,COMPLETE
182,0.7164948453608248,2026-04-13 16:33:43.578097,2026-04-13 16:33:52.367623,0 days 00:00:08.789526,0.004404296520901435,576,COMPLETE
183,0.7134020618556701,2026-04-13 16:33:52.396287,2026-04-13 16:34:00.206042,0 days 00:00:07.809755,0.006586128085883444,613,COMPLETE
184,0.7216494845360825,2026-04-13 16:34:00.233804,2026-04-13 16:34:09.483681,0 days 00:00:09.249877,0.002972272794025357,572,COMPLETE
185,0.7134020618556701,2026-04-13 16:34:09.509813,2026-04-13 16:34:17.826104,0 days 00:00:08.316291,0.005619246579571649,52,COMPLETE
