Ticker,companyName,sector,industry,marketCap
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement,129226387149
PBR,Petróleo Brasileiro S.A. - Petrobras,Energy,Oil & Gas Integrated,128564463947
SCCO,Southern Copper Corporation,Basic Materials,Copper,127602331297
BTI,British American Tobacco p.l.c.,Consumer Defensive,Tobacco,126273137500
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,121549134840
BP,BP p.l.c.,Energy,Oil & Gas Integrated,120779467775
ENB,Enbridge Inc.,Energy,Oil & Gas Midstream,117175180150
PH,Parker-Hannifin Corporation,Industrials,Industrial - Machinery,112654562959
MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,110129242708
SO,The Southern Company,Utilities,Regulated Electric,108323370300
NEM,Newmont Corporation,Basic Materials,Gold,107369365586
CMCSA,Comcast Corporation,Communication Services,Telecommunications Services,106385321904
EQNR,Equinor ASA,Energy,Oil & Gas Integrated,105680486616
CNQ,Canadian Natural Resources Limited,Energy,Oil & Gas Exploration & Production,104402798450
SPOT,Spotify Technology S.A.,Communication Services,Internet Content & Information,102821406158
DUK,Duke Energy Corporation,Utilities,Regulated Electric,101952647386
CEG,Constellation Energy Corporation,Utilities,Renewable Utilities,97799881222
EQIX,"Equinix, Inc.",Real Estate,REIT - Specialty,95200155159
AEM,Agnico Eagle Mines Limited,Basic Materials,Gold,91437902000
NGG,National Grid plc,Utilities,Regulated Electric,85730240950
AMT,American Tower Corporation,Real Estate,REIT - Specialty,84308524256
SHW,The Sherwin-Williams Company,Basic Materials,Chemicals - Specialty,75710129000
FCX,Freeport-McMoRan Inc.,Basic Materials,Copper,73879266000
ECL,Ecolab Inc.,Basic Materials,Chemicals - Specialty,73182429056
AEP,"American Electric Power Company, Inc.",Utilities,Regulated Electric,70971780420
CRH,CRH plc,Basic Materials,Construction Materials,67173045070
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,62043322873
SRE,Sempra,Utilities,Diversified Utilities,61741870840
DLR,"Digital Realty Trust, Inc.",Real Estate,REIT - Office,61038050525
RCB,Ready Capital Corporation,Real Estate,REIT - Mortgage,59835138387
O,Realty Income Corporation,Real Estate,REIT - Retail,58785679800
VST,Vistra Corp.,Utilities,Independent Power Producers,56773599440
D,"Dominion Energy, Inc.",Utilities,Regulated Electric,54634102679
EXC,Exelon Corporation,Utilities,Regulated Electric,50459163700
PSA,Public Storage,Real Estate,REIT - Industrial,48664303680
VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,41473943800
