WeekEndingFriday,symbol,revenue,netIncome,operatingIncome,ebitda,totalStockholdersEquity,totalAssets,totalDebt,totalCurrentAssets,totalCurrentLiabilities
2024-09-27,AMZN,158877000000.0,15328000000.0,17411000000.0,32082000000.0,259151000000.0,584626000000.0,134692000000.0,175792000000.0,161477000000.0
2024-10-04,AMZN,,,,,,,,,
2024-10-11,AMZN,,,,,,,,,
2024-10-18,AMZN,,,,,,,,,
2024-10-25,AMZN,,,,,,,,,
2024-11-01,AMZN,,,,,,,,,
2024-11-08,AMZN,,,,,,,,,
2024-11-15,AMZN,,,,,,,,,
2024-11-22,AMZN,,,,,,,,,
2024-11-29,AMZN,,,,,,,,,
2024-12-06,AMZN,,,,,,,,,
2024-12-13,AMZN,,,,,,,,,
2024-12-20,AMZN,,,,,,,,,
2024-12-27,AMZN,,,,,,,,,
2025-01-03,AMZN,187792000000.0,20004000000.0,21203000000.0,38550000000.0,285970000000.0,624894000000.0,130900000000.0,190867000000.0,179431000000.0
2025-01-10,AMZN,,,,,,,,,
2025-01-17,AMZN,,,,,,,,,
2025-01-24,AMZN,,,,,,,,,
2025-01-31,AMZN,,,,,,,,,
2025-02-07,AMZN,,,,,,,,,
2025-02-14,AMZN,,,,,,,,,
2025-02-21,AMZN,,,,,,,,,
2025-02-28,AMZN,,,,,,,,,
2025-03-07,AMZN,,,,,,,,,
2025-03-14,AMZN,,,,,,,,,
2025-03-21,AMZN,,,,,,,,,
2025-03-28,AMZN,155667000000.0,17127000000.0,18405000000.0,36482000000.0,305867000000.0,643256000000.0,133245000000.0,184645000000.0,176171000000.0
2025-04-04,AMZN,,,,,,,,,
2025-04-11,AMZN,,,,,,,,,
2025-04-18,AMZN,,,,,,,,,
2025-04-25,AMZN,,,,,,,,,
2025-05-02,AMZN,,,,,,,,,
2025-05-09,AMZN,,,,,,,,,
2025-05-16,AMZN,,,,,,,,,
2025-05-23,AMZN,,,,,,,,,
2025-05-30,AMZN,,,,,,,,,
2025-06-06,AMZN,,,,,,,,,
2025-06-13,AMZN,,,,,,,,,
2025-06-20,AMZN,,,,,,,,,
2025-06-27,AMZN,167702000000.0,18164000000.0,19171000000.0,36600000000.0,333775000000.0,682170000000.0,133939000000.0,191420000000.0,186921000000.0
2025-07-04,AMZN,,,,,,,,,
2025-07-11,AMZN,,,,,,,,,
2025-07-18,AMZN,,,,,,,,,
2025-07-25,AMZN,,,,,,,,,
2025-08-01,AMZN,,,,,,,,,
2025-08-08,AMZN,,,,,,,,,
2025-08-15,AMZN,,,,,,,,,
2025-08-22,AMZN,,,,,,,,,
2025-08-29,AMZN,,,,,,,,,
2025-09-05,AMZN,,,,,,,,,
2025-09-12,AMZN,,,,,,,,,
2025-09-19,AMZN,,,,,,,,,
2025-09-26,AMZN,,,,,,,,,
2025-10-03,AMZN,180169000000.0,21187000000.0,17422000000.0,45504000000.0,369631000000.0,727921000000.0,135419000000.0,196866000000.0,195196000000.0
2025-10-10,AMZN,,,,,,,,,
2025-10-17,AMZN,,,,,,,,,
2025-10-24,AMZN,,,,,,,,,
2025-10-31,AMZN,,,,,,,,,
2025-11-07,AMZN,,,,,,,,,
2025-11-14,AMZN,,,,,,,,,
2025-11-21,AMZN,,,,,,,,,
2025-11-28,AMZN,,,,,,,,,
2025-12-05,AMZN,,,,,,,,,
2025-12-12,AMZN,,,,,,,,,
2025-12-19,AMZN,,,,,,,,,
2025-12-26,AMZN,,,,,,,,,
2026-01-02,AMZN,213386000000.0,21192000000.0,24977000000.0,46755000000.0,411065000000.0,818042000000.0,152987000000.0,229083000000.0,218005000000.0
2026-01-09,AMZN,,,,,,,,,
2026-01-16,AMZN,,,,,,,,,
2026-01-23,AMZN,,,,,,,,,
2026-01-30,AMZN,,,,,,,,,
2026-02-06,AMZN,,,,,,,,,
2026-02-13,AMZN,,,,,,,,,
2026-02-20,AMZN,,,,,,,,,
2026-02-27,AMZN,,,,,,,,,
2026-03-06,AMZN,,,,,,,,,
2026-03-13,AMZN,,,,,,,,,
2026-03-20,AMZN,,,,,,,,,
